,Weekday - Level 1 - Diversified (Median) of 100 EVs
0,0.28336
1,0.2576
2,0.2576
3,0.2576
4,0.2576
5,0.2576
6,0.2576
7,0.2576
8,0.2576
9,0.2576
10,0.23184000000000002
11,0.23184000000000002
12,0.23184000000000002
13,0.23184000000000002
14,0.23184000000000002
15,0.23184000000000002
16,0.23184000000000002
17,0.23184000000000002
18,0.23184000000000002
19,0.20607999999999999
20,0.20607999999999999
21,0.20607999999999999
22,0.20607999999999999
23,0.20607999999999999
24,0.20607999999999999
25,0.20607999999999999
26,0.20607999999999999
27,0.20607999999999999
28,0.20607999999999999
29,0.20607999999999999
30,0.18031999999999998
31,0.18031999999999998
32,0.18031999999999998
33,0.18031999999999998
34,0.18031999999999998
35,0.18031999999999998
36,0.16743999999999998
37,0.18031999999999998
38,0.18031999999999998
39,0.16743999999999998
40,0.15456
41,0.15456
42,0.15456
43,0.15456
44,0.15456
45,0.15456
46,0.15456
47,0.15456
48,0.15456
49,0.15456
50,0.15456
51,0.15456
52,0.1288
53,0.1288
54,0.1288
55,0.1288
56,0.1288
57,0.1288
58,0.1288
59,0.1288
60,0.1288
61,0.1288
62,0.11592
63,0.10303999999999999
64,0.10303999999999999
65,0.10303999999999999
66,0.10303999999999999
67,0.10303999999999999
68,0.10303999999999999
69,0.10303999999999999
70,0.10303999999999999
71,0.07728
72,0.07728
73,0.07728
74,0.07728
75,0.07728
76,0.07728
77,0.07728
78,0.07728
79,0.07728
80,0.07728
81,0.07728
82,0.07728
83,0.07728
84,0.07728
85,0.07728
86,0.07728
87,0.07728
88,0.07728
89,0.07728
90,0.07728
91,0.07728
92,0.07728
93,0.07728
94,0.07728
95,0.07728
96,0.051519999999999996
97,0.051519999999999996
98,0.051519999999999996
99,0.051519999999999996
100,0.051519999999999996
101,0.051519999999999996
102,0.051519999999999996
103,0.051519999999999996
104,0.051519999999999996
105,0.051519999999999996
106,0.051519999999999996
107,0.051519999999999996
108,0.051519999999999996
109,0.051519999999999996
110,0.051519999999999996
111,0.051519999999999996
112,0.051519999999999996
113,0.051519999999999996
114,0.051519999999999996
115,0.051519999999999996
116,0.051519999999999996
117,0.051519999999999996
118,0.051519999999999996
119,0.051519999999999996
120,0.051519999999999996
121,0.051519999999999996
122,0.038639999999999994
123,0.025759999999999998
124,0.025759999999999998
125,0.025759999999999998
126,0.025759999999999998
127,0.025759999999999998
128,0.025759999999999998
129,0.025759999999999998
130,0.025759999999999998
131,0.025759999999999998
132,0.025759999999999998
133,0.025759999999999998
134,0.025759999999999998
135,0.025759999999999998
136,0.025759999999999998
137,0.025759999999999998
138,0.025759999999999998
139,0.025759999999999998
140,0.025759999999999998
141,0.025759999999999998
142,0.025759999999999998
143,0.025759999999999998
144,0.025759999999999998
145,0.025759999999999998
146,0.025759999999999998
147,0.025759999999999998
148,0.025759999999999998
149,0.025759999999999998
150,0.025759999999999998
151,0.025759999999999998
152,0.025759999999999998
153,0.025759999999999998
154,0.025759999999999998
155,0.025759999999999998
156,0.025759999999999998
157,0.025759999999999998
158,0.025759999999999998
159,0.025759999999999998
160,0.025759999999999998
161,0.025759999999999998
162,0.025759999999999998
163,0.025759999999999998
164,0.025759999999999998
165,0.025759999999999998
166,0.025759999999999998
167,0.025759999999999998
168,0.025759999999999998
169,0.025759999999999998
170,0.025759999999999998
171,0.025759999999999998
172,0.025759999999999998
173,0.025759999999999998
174,0.025759999999999998
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.0
213,0.0
214,0.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.025759999999999998
432,0.025759999999999998
433,0.025759999999999998
434,0.025759999999999998
435,0.025759999999999998
436,0.025759999999999998
437,0.025759999999999998
438,0.025759999999999998
439,0.025759999999999998
440,0.025759999999999998
441,0.025759999999999998
442,0.025759999999999998
443,0.025759999999999998
444,0.025759999999999998
445,0.025759999999999998
446,0.025759999999999998
447,0.025759999999999998
448,0.025759999999999998
449,0.025759999999999998
450,0.025759999999999998
451,0.025759999999999998
452,0.025759999999999998
453,0.025759999999999998
454,0.025759999999999998
455,0.025759999999999998
456,0.025759999999999998
457,0.025759999999999998
458,0.025759999999999998
459,0.025759999999999998
460,0.025759999999999998
461,0.025759999999999998
462,0.025759999999999998
463,0.025759999999999998
464,0.025759999999999998
465,0.025759999999999998
466,0.025759999999999998
467,0.025759999999999998
468,0.025759999999999998
469,0.025759999999999998
470,0.025759999999999998
471,0.025759999999999998
472,0.025759999999999998
473,0.025759999999999998
474,0.025759999999999998
475,0.025759999999999998
476,0.025759999999999998
477,0.025759999999999998
478,0.025759999999999998
479,0.025759999999999998
480,0.025759999999999998
481,0.025759999999999998
482,0.025759999999999998
483,0.025759999999999998
484,0.025759999999999998
485,0.025759999999999998
486,0.025759999999999998
487,0.025759999999999998
488,0.025759999999999998
489,0.025759999999999998
490,0.025759999999999998
491,0.025759999999999998
492,0.051519999999999996
493,0.051519999999999996
494,0.051519999999999996
495,0.051519999999999996
496,0.025759999999999998
497,0.051519999999999996
498,0.051519999999999996
499,0.051519999999999996
500,0.051519999999999996
501,0.051519999999999996
502,0.051519999999999996
503,0.051519999999999996
504,0.051519999999999996
505,0.051519999999999996
506,0.051519999999999996
507,0.051519999999999996
508,0.051519999999999996
509,0.051519999999999996
510,0.051519999999999996
511,0.051519999999999996
512,0.051519999999999996
513,0.051519999999999996
514,0.051519999999999996
515,0.051519999999999996
516,0.051519999999999996
517,0.051519999999999996
518,0.051519999999999996
519,0.051519999999999996
520,0.051519999999999996
521,0.051519999999999996
