,"Weekday - Level 2 - Diversified (Average) of 1,200 EVs"
0,1.300266666666662
1,1.294133333333329
2,1.2879999999999956
3,1.2818666666666623
4,1.2573333333333294
5,1.2573333333333294
6,1.251199999999996
7,1.2082666666666633
8,1.2082666666666633
9,1.2082666666666633
10,1.1959999999999968
11,1.1959999999999968
12,1.1959999999999968
13,1.1959999999999968
14,1.1898666666666635
15,1.1714666666666638
16,1.1714666666666638
17,1.153066666666664
18,1.1407999999999976
19,1.1407999999999976
20,1.1285333333333312
21,1.1162666666666645
22,1.1101333333333314
23,1.0978666666666648
24,1.0978666666666648
25,1.0917333333333317
26,1.079466666666665
27,1.0671999999999986
28,1.0610666666666653
29,1.0671999999999986
30,1.0610666666666653
31,1.0610666666666653
32,1.0610666666666653
33,1.0487999999999988
34,1.0365333333333324
35,1.030399999999999
36,1.0365333333333324
37,1.0365333333333324
38,1.0119999999999993
39,0.9997333333333328
40,0.9935999999999996
41,0.9751999999999998
42,0.9568000000000001
43,0.9506666666666668
44,0.9445333333333336
45,0.9200000000000006
46,0.9200000000000006
47,0.9200000000000006
48,0.9200000000000006
49,0.9261333333333338
50,0.9200000000000006
51,0.9200000000000006
52,0.9200000000000006
53,0.9138666666666673
54,0.9077333333333341
55,0.8954666666666675
56,0.8954666666666675
57,0.8893333333333343
58,0.8832000000000011
59,0.8832000000000011
60,0.8709333333333346
61,0.8709333333333346
62,0.8709333333333346
63,0.858666666666668
64,0.8525333333333347
65,0.8464000000000014
66,0.8464000000000014
67,0.8280000000000013
68,0.8280000000000013
69,0.821866666666668
70,0.821866666666668
71,0.8157333333333346
72,0.8096000000000013
73,0.7850666666666679
74,0.7728000000000013
75,0.7666666666666679
76,0.7605333333333345
77,0.7544000000000012
78,0.7544000000000012
79,0.7482666666666679
80,0.7482666666666679
81,0.7360000000000012
82,0.7237333333333344
83,0.7176000000000011
84,0.7114666666666678
85,0.6992000000000012
86,0.6930666666666677
87,0.6992000000000012
88,0.6930666666666677
89,0.6930666666666677
90,0.6930666666666677
