,Weekend - Level 1 - Diversified (Median) of 100 EVs
0,0.2576
1,0.2576
2,0.2576
3,0.2576
4,0.23184000000000002
5,0.23184000000000002
6,0.23184000000000002
7,0.23184000000000002
8,0.23184000000000002
9,0.23184000000000002
10,0.23184000000000002
11,0.23184000000000002
12,0.23184000000000002
13,0.23184000000000002
14,0.23184000000000002
15,0.23184000000000002
16,0.21896
17,0.20607999999999999
18,0.20607999999999999
19,0.20607999999999999
20,0.20607999999999999
21,0.20607999999999999
22,0.20607999999999999
23,0.20607999999999999
24,0.18031999999999998
25,0.18031999999999998
26,0.18031999999999998
27,0.18031999999999998
28,0.18031999999999998
29,0.18031999999999998
30,0.18031999999999998
31,0.18031999999999998
32,0.18031999999999998
33,0.18031999999999998
34,0.18031999999999998
35,0.18031999999999998
36,0.15456
37,0.15456
38,0.15456
39,0.15456
40,0.15456
41,0.15456
42,0.15456
43,0.1288
44,0.14168
45,0.1288
46,0.14168
47,0.14168
48,0.14168
49,0.14168
50,0.14168
51,0.14168
52,0.14168
53,0.1288
54,0.1288
55,0.1288
56,0.1288
57,0.1288
58,0.1288
59,0.1288
60,0.1288
61,0.10303999999999999
62,0.10303999999999999
63,0.10303999999999999
64,0.10303999999999999
65,0.10303999999999999
66,0.10303999999999999
67,0.10303999999999999
68,0.10303999999999999
69,0.10303999999999999
70,0.10303999999999999
71,0.10303999999999999
72,0.10303999999999999
73,0.10303999999999999
74,0.10303999999999999
75,0.10303999999999999
76,0.10303999999999999
77,0.10303999999999999
78,0.10303999999999999
79,0.10303999999999999
80,0.10303999999999999
81,0.10303999999999999
82,0.10303999999999999
83,0.10303999999999999
84,0.10303999999999999
85,0.10303999999999999
86,0.10303999999999999
87,0.07728
88,0.07728
89,0.07728
90,0.07728
91,0.07728
92,0.07728
93,0.07728
94,0.07728
95,0.07728
96,0.07728
97,0.07728
98,0.07728
99,0.07728
100,0.07728
101,0.07728
102,0.07728
103,0.07728
104,0.07728
105,0.07728
106,0.07728
107,0.07728
108,0.07728
109,0.07728
110,0.07728
111,0.07728
112,0.07728
113,0.07728
114,0.07728
115,0.07728
116,0.07728
117,0.07728
118,0.051519999999999996
119,0.051519999999999996
120,0.051519999999999996
121,0.051519999999999996
122,0.051519999999999996
123,0.051519999999999996
124,0.051519999999999996
125,0.051519999999999996
126,0.051519999999999996
127,0.051519999999999996
128,0.051519999999999996
129,0.051519999999999996
130,0.051519999999999996
131,0.051519999999999996
132,0.051519999999999996
133,0.051519999999999996
134,0.051519999999999996
135,0.051519999999999996
136,0.051519999999999996
137,0.051519999999999996
138,0.051519999999999996
139,0.051519999999999996
140,0.051519999999999996
141,0.051519999999999996
142,0.051519999999999996
143,0.051519999999999996
144,0.051519999999999996
145,0.051519999999999996
146,0.051519999999999996
147,0.051519999999999996
148,0.051519999999999996
149,0.051519999999999996
150,0.051519999999999996
151,0.051519999999999996
152,0.051519999999999996
153,0.051519999999999996
154,0.051519999999999996
155,0.051519999999999996
156,0.051519999999999996
157,0.051519999999999996
158,0.051519999999999996
