,"Weekday - Level 1 - Diversified (Average) of 1,200 EVs"
0,0.420133333333334
1,0.4078666666666673
2,0.401733333333334
3,0.401733333333334
4,0.401733333333334
5,0.39866666666666734
6,0.39253333333333396
7,0.3894666666666673
8,0.3894666666666673
9,0.38640000000000063
10,0.3772000000000006
11,0.37413333333333393
12,0.3680000000000006
13,0.3557333333333339
14,0.3496000000000006
15,0.3496000000000006
16,0.3434666666666672
17,0.34040000000000054
18,0.3373333333333339
19,0.32813333333333383
20,0.3220000000000005
21,0.3220000000000005
22,0.3220000000000005
23,0.3158666666666672
24,0.3158666666666672
25,0.3158666666666672
26,0.3158666666666672
27,0.31280000000000047
28,0.31280000000000047
29,0.3097333333333338
30,0.3005333333333338
31,0.2974666666666671
32,0.29440000000000044
33,0.2882666666666671
34,0.2760000000000004
35,0.2760000000000004
36,0.2698666666666671
37,0.27293333333333375
38,0.2698666666666671
39,0.2668000000000004
40,0.26066666666666705
41,0.2545333333333337
42,0.2545333333333337
43,0.24840000000000037
44,0.24226666666666702
45,0.24226666666666702
46,0.23920000000000036
47,0.23613333333333367
48,0.233066666666667
49,0.233066666666667
50,0.23000000000000034
51,0.21773333333333364
52,0.20546666666666696
53,0.1993333333333336
54,0.1901333333333336
55,0.18400000000000025
56,0.18400000000000025
57,0.18093333333333358
58,0.18093333333333358
59,0.18093333333333358
60,0.18093333333333358
61,0.18093333333333358
62,0.1778666666666669
63,0.17480000000000023
64,0.17480000000000023
65,0.17480000000000023
66,0.17173333333333354
67,0.16560000000000022
68,0.16253333333333353
69,0.1564000000000002
70,0.15026666666666685
71,0.1441333333333335
72,0.1441333333333335
73,0.1441333333333335
74,0.14106666666666684
75,0.14106666666666684
76,0.13800000000000015
77,0.1349333333333335
78,0.12880000000000014
79,0.12880000000000014
80,0.12880000000000014
81,0.12880000000000014
82,0.12573333333333347
83,0.12573333333333347
84,0.1226666666666668
85,0.1226666666666668
86,0.1226666666666668
87,0.11960000000000012
88,0.11653333333333346
89,0.11346666666666679
90,0.11346666666666679
91,0.11040000000000011
92,0.11040000000000011
93,0.11040000000000011
94,0.11040000000000011
95,0.10733333333333343
96,0.1012000000000001
97,0.1012000000000001
98,0.09813333333333342
99,0.09813333333333342
100,0.09813333333333342
101,0.09506666666666674
102,0.09506666666666674
103,0.09506666666666674
104,0.09200000000000008
105,0.09200000000000008
106,0.0889333333333334
107,0.0889333333333334
108,0.08586666666666673
109,0.08586666666666673
110,0.08280000000000005
111,0.08280000000000005
112,0.08280000000000005
113,0.08280000000000005
114,0.07666666666666672
115,0.07053333333333336
116,0.07053333333333336
117,0.07053333333333336
